Small molecule hydration free energies in explicit solvent: An
extensive test of atomistic simulations: Supporting Information

David L. Mobley, Christopher I. Bayly, Matthew D. Cooper, Michael
R. Shirts, and Ken A. Dill

Draft date November 19, 2008


Table 1 shows the full  computed (∆Ghyd. ) and experimental (∆Gexpt. )
hydration free energies for all of  the compounds in the test set with
the  original   GAFF  parameters.  It  includes   the  breakdown  into
electrostatic components (∆Gelec. ) and nonpolar components (∆Gvdw. ).
Computed uncertainties are provided.

TABLE 1:: Computed and experimental hydration free energies and compo-
nents.

Molecule name                                    ∆Gelec.          ∆Gvdw.            ∆Ghyd.      ∆Gexpt.
1 bromohexane                            1-bromohexane
1 bromooctane                            1-bromooctane
1 bromopentane                           1-bromopentane
1 bromopropane                           1-bromopropane
1 chloro 222 trifluoroethane             2-chloro-1,1,1-trifluoro-ethane
1 chlorobutane                           1-chlorobutane
1 chloroheptane                          1-chloroheptane
1 chlorohexane                           1-chlorohexane
1 chloropentane                          1-chloropentane
1 chloropropane                          1-chloropropane
1 ethylnaphthalene                       1-ethylnaphthalene
1 iodobutane                             1-iodobutane
1 iodoheptane                            1-iodoheptane
1 iodohexane                             1-iodohexane
1 iodopentane                            1-iodopentane
1 iodopropane                            1-iodopropane
1 methyl imidazole               1-methylimidazole
1 methyl pyrrole                 1-methylpyrrole
1 methylcyclohexene              1-methylcyclohexene
1 methylnaphthalene              1-methylnaphthalene
1 naphthol                       naphthalen-1-ol
1 naphthylamine                  naphthalen-1-amine
1 nitrobutane                    1-nitrobutane
1 nitropentane                   1-nitropentane
1 nitropropane                   1-nitropropane
222 trifluoroethanol             2,2,2-trifluoroethanol
224 trimethylpentane             2,2,4-trimethylpentane
225 trimethylhexane              2,2,5-trimethylhexane
22 dimethylbutane                2,2-dimethylbutane
22 dimethylpentane               2,2-dimethylpentane
22 dimethylpropane               neopentane
234 trimethylpentane             2,3,4-trimethylpentane
23 dimethylbuta 13 diene         2,3-dimethylbuta-1,3-diene
23 dimethylbutane                2,3-dimethylbutane
23 dimethylnaphthalene           2,3-dimethylnaphthalene
23 dimethylpentane               2,3-dimethylpentane
23 dimethylphenol                2,3-dimethylphenol
23 dimethylpyridine              2,3-dimethylpyridine
24 dimethylpentan 3 one          2,4-dimethylpentan-3-one
24 dimethylpentane               2,4-dimethylpentane
24 dimethylphenol                2,4-dimethylphenol
24 dimethylpyridine              2,4-dimethylpyridine
25 dimethylphenol                2,5-dimethylphenol
25 dimethylpyridine              2,5-dimethylpyridine
25 dimethyltetrahydrofuran       2,5-dimethyltetrahydrofuran
26 dimethylaniline               2,6-dimethylaniline
26 dimethylnaphthalene           2,6-dimethylnaphthalene
26 dimethylphenol                2,6-dimethylphenol
26 dimethylpyridine              2,6-dimethylpyridine
2 bromo 2 methylpropane          2-bromo-2-methyl-propane
2 bromopropane                   2-bromopropane
2 butoxyethanol                  2-butoxyethanol
2 chloro 111 trimethoxyethane    2-chloro-1,1,1-trimethoxy-ethane
2 chloro 2 methylpropane         2-chloro-2-methyl-propane
2 chloroaniline                  2-chloroaniline
2 chlorobutane                   2-chlorobutane
2 chlorophenol                   2-chlorophenol
2 chloropropane                  2-chloropropane
2 chloropyridine                 2-chloropyridine
2 chlorotoluene                  1-chloro-2-methyl-benzene
2 ethoxyethanol                  2-ethoxyethanol
2 ethylpyrazine                  2-ethylpyrazine
2 ethylpyridine                  2-ethylpyridine
2 ethyltoluene                   1-ethyl-2-methyl-benzene
2 fluorophenol                   2-fluorophenol
2 iodophenol                     2-iodophenol
2 iodopropane                    2-iodopropane
2 isobutylpyrazine               2-isobutylpyrazine
2 methoxy 111 trimethoxyethane   1,1,1,2-tetramethoxyethane
2 methoxyaniline                 2-methoxyaniline
2 methoxyethanamine              2-methoxyethanamine
2 methoxyethanol                 2-methoxyethanol
2 methoxyphenol                  2-methoxyphenol
2 methyl but 2 ene               2-methylbut-2-ene
2 methylbut 2 ene                2-methylbut-2-ene
2 methylbuta 13 diene            isoprene
2 methylbutan 1 ol               2-methylbutan-1-ol
2 methylbutan 2 ol            2-methylbutan-2-ol
2 methylbutane                isopentane
2 methylhexane                2-methylhexane
2 methylpent 1 ene            2-methylpent-1-ene
2 methylpentan 2 ol           2-methylpentan-2-ol
2 methylpentan 3 ol           2-methylpentan-3-ol
2 methylpentane               isohexane
2 methylpropan 1 ol           2-methylpropan-1-ol
2 methylpropan 2 ol           2-methylpropan-2-ol
2 methylpropane               isobutane
2 methylpropene               2-methylprop-1-ene
2 methylpyrazine              2-methylpyrazine
2 methylpyridine              2-methylpyridine
2 methyltetrahydrofuran       2-methyltetrahydrofuran
2 methylthiophene             2-methylthiophene
2 naphthol                    naphthalen-2-ol
2 naphthylamine               naphthalen-2-amine
2 nitroaniline                2-nitroaniline
2 nitrophenol                 2-nitrophenol
2 nitropropane                2-nitropropane
2 nitrotoluene                1-methyl-2-nitro-benzene
2 phenylethanol               2-phenylethanol
2 propoxyethanol              2-propoxyethanol
333 trimethoxypropionitrile   3,3,3-trimethoxypropanenitrile
33 dimethylbutan 2 one        3,3-dimethylbutan-2-one
33 dimethylpentane            3,3-dimethylpentane
34 dimethylphenol             3,4-dimethylphenol
34 dimethylpyridine           3,4-dimethylpyridine
35 dimethylphenol             3,5-dimethylphenol
35 dimethylpyridine           3,5-dimethylpyridine
3 acetylpyridine              1-(3-pyridyl)ethanone
3 chloroaniline               3-chloroaniline
3 chlorophenol                3-chlorophenol
3 chloroprop 1 ene            3-chloroprop-1-ene
3 chloropyridine              3-chloropyridine
3 cyanophenol                 3-hydroxybenzonitrile
3 cyanopyridine               pyridine-3-carbonitrile
3 ethylphenol                 3-ethylphenol
3 ethylpyridine               3-ethylpyridine
3 formylpyridine              pyridine-3-carbaldehyde
3 hydroxybenzaldehyde         3-hydroxybenzaldehyde
3 methoxyaniline              3-methoxyaniline
3 methoxyphenol               3-methoxyphenol
3 methyl 1h indole            3-methyl-1H-indole
3 methyl but 1 ene            3-methylbut-1-ene
3 methylbut 1 ene             3-methylbut-1-ene
3 methylbutan 1 ol            3-methylbutan-1-ol
3 methylbutan 2 one           3-methylbutan-2-one
3 methylbutanoic acid         3-methylbutanoic acid
3 methylheptane               3-methylheptane
3 methylhexane                3-methylhexane
3 methylpentane               3-methylpentane
3 methylpyridine              3-methylpyridine
3 nitroaniline                3-nitroaniline
3 nitrophenol                 3-nitrophenol
3 nitrotoluene                1-methyl-3-nitro-benzene
3 phenylpropanol              3-phenylpropan-1-ol
4 acetylpyridine              1-(4-pyridyl)ethanone
4 bromophenol                 4-bromophenol
4 bromotoluene                1-bromo-4-methyl-benzene
4 chloro 3 methylphenol       4-chloro-3-methyl-phenol
4 chloroaniline                         4-chloroaniline
4 chlorophenol                          4-chlorophenol
4 cyanophenol                           4-hydroxybenzonitrile
4 cyanopyridine                         pyridine-4-carbonitrile
4 ethylphenol                           4-ethylphenol
4 ethylpyridine                         4-ethylpyridine
4 ethyltoluene                          1-ethyl-4-methyl-benzene
4 fluorophenol                          4-fluorophenol
4 formylpyridine                        pyridine-4-carbaldehyde
4 hydroxybenzaldehyde                   4-hydroxybenzaldehyde
4 isopropyltoluene                      1-isopropyl-4-methyl-benzene
4 methoxyacetophenone                   1-(4-methoxyphenyl)ethanone
4 methoxyaniline                        4-methoxyaniline
4 methyl 1h imidazole                   4-methyl-1H-imidazole
4 methylacetophenone                    1-(p-tolyl)ethanone
4 methylbenzaldehyde                    4-methylbenzaldehyde
4 methylpentan 2 ol                     4-methylpentan-2-ol
4 methylpentan 2 one                    4-methylpentan-2-one
4 methylpyridine                        4-methylpyridine
4 n propylphenol                        4-propylphenol
4 nitroaniline                          4-nitroaniline
4 nitrophenol                           4-nitrophenol
4 tert butylphenol                      4-tert-butylphenol
E 12 dichloroethene                     1,2-dichloroethylene
E but 2 enal                            but-2-enal
E hept 2 ene                            hept-2-ene
E hex 2 enal                            hex-2-enal
E oct 2 enal                            oct-2-enal
NN dimethyl p methoxybenzamide          4-methoxy-N,N-dimethyl-benzamide
NN dimethyl p methylbenzamide           N,N,4-trimethylbenzamide
NN dimethyl p nitrobenzamide            N,N-dimethyl-4-nitro-benzamide
NN dimethylaniline                      N,N-dimethylaniline
NN dimethylbenzamide                    N,N-dimethylbenzamide
NN dimethylformamide                    N,N-dimethylformamide
N acetylpyrrolidine                     1-pyrrolidin-1-ylethanone
N methyl N 222 trifluoroethyl aniline   N-methyl-N-(2,2,2-trifluoroethyl)aniline
N methylacetamide                       N-methylacetamide
N methylaniline                         N-methylaniline
N methylmorpholine                      4-methylmorpholine
N methylpiperazine                      1-methylpiperazine
N methylpiperidine                      1-methylpiperidine
Z 12 dichloroethene                     1,2-dichloroethylene
Z pent 2 ene                            pent-2-ene
acenaphthene                            acenaphthene
acetaldehyde                            acetaldehyde
acetic acid                             acetic acid
acetonitrile                            acetonitrile
acetophenone                            1-phenylethanone
alpha methylstyrene                     isopropenylbenzene
ammonia                                 ammonia
aniline                                 aniline
anisole                                 anisole
anthracene                              anthracene
azetidine                               azetidine
benzaldehyde                            benzaldehyde
benzamide                               benzamide
benzene                                 benzene
benzonitrile                            benzonitrile
benzotrifluoride                        trifluoromethylbenzene
benzyl alcohol                          phenylmethanol
benzyl bromide                          bromomethylbenzene
benzyl chloride              chloromethylbenzene
biphenyl                     biphenyl
bis 2 chloroethyl ether      1-chloro-2-(2-chloroethoxy)ethane
bromobenzene                 bromobenzene
bromoethane                  bromoethane
bromomethane                 bromomethane
bromotrifluoromethane        bromo-trifluoro-methane
but 1 ene                    but-1-ene
but 1 yne                    but-1-yne
buta 13 diene                buta-1,3-diene
butan 1 ol                   butan-1-ol
butan 2 ol                   butan-2-ol
butanenitrile                butanenitrile
butanoic acid                butyric acid
butanone                     butanal
butyraldehyde                butanal
chlorobenzene                chlorobenzene
chlorodifluoromethane        chloro-difluoro-methane
chloroethane                 chloroethane
chloroethylene               chloroethylene
chlorofluoromethane          chloro-fluoro-methane
chloromethane                chloromethane
cis 12 dimethylcyclohexane   1,2-dimethylcyclohexane
cyanobenzene                 benzonitrile
cyclohepta 135 triene        cyclohepta-1,3,5-triene
cycloheptanol                cycloheptanol
cyclohexane                  cyclohexane
cyclohexanol                 cyclohexanol
cyclohexanone                cyclohexanone
cyclohexene                  cyclohexene
cyclohexylamine              cyclohexanamine
cyclopentane                 cyclopentane
cyclopentanol                cyclopentanol
cyclopentanone               cyclopentanone
cyclopentene                 cyclopentene
cyclopropane                 cyclopropane
decan 1 ol                   decan-1-ol
decan 2 one                  decan-2-one
di isopropyl sulfide         2-isopropylsulfanylpropane
di n butyl ether             1-butoxybutane
di n butylamine              N-butylbutan-1-amine
di n propyl ether            1-propoxypropane
di n propyl sulfide          1-propylsulfanylpropane
di n propylamine             N-propylpropan-1-amine
dibromomethane               dibromomethane
dichloromethane              dichloromethane
diethoxymethoxybenzene       diethoxymethoxybenzene
diethyl disulfide            ethyldisulfanylethane
diethyl ether                ethoxyethane
diethyl malonate             diethyl propanedioate
diethyl succinate            diethyl butanedioate
diethyl sulfide              ethylsulfanylethane
diethylamine                 N-ethylethanamine
diiodomethane                diiodomethane
diisopropyl ether            2-isopropoxypropane
diisopropylamine             N-isopropylpropan-2-amine
dimethoxymethane             dimethoxymethane
dimethyl disulfide           methyldisulfanylmethane
dimethyl ether               methoxymethane
dimethyl sulfate             dimethyl sulfate
dimethyl sulfide             methylsulfanylmethane
dimethyl sulfone                methylsulfonylmethane
dimethyl sulfoxide              methylsulfinylmethane
dimethylamine                   N-methylmethanamine
ethanamide                      acetamide
ethane                          ethane
ethanethiol                     ethanethiol
ethanol                         ethanol
ethene                          ethylene
ethyl acetate                   ethyl acetate
ethyl benzoate                  ethyl benzoate
ethyl butanoate                 ethyl butanoate
ethyl formate                   ethyl formate
ethyl hexanoate                 ethyl hexanoate
ethyl pentanoate                ethyl pentanoate
ethyl phenyl ether              ethoxybenzene
ethyl propanoate                ethyl propanoate
ethylamine                      ethanamine
ethylbenzene                    ethylbenzene
fluorene                        9H-fluorene
fluorobenzene                   fluorobenzene
fluoromethane                   fluoromethane
formaldehyde                    formaldehyde
halothane                       2-bromo-2-chloro-1,1,1-trifluoro-ethane
hept 1 ene                      hept-1-ene
hept 1 yne                      hept-1-yne
heptan 1 ol                     heptan-1-ol
heptan 2 one                    heptan-2-one
heptan 4 one                    heptan-4-one
heptanal                        heptanal
hex 1 ene                       hex-1-ene
hex 1 yne                       hex-1-yne
hexa 15 diene                   hexa-1,5-diene
hexafluoropropene               1,1,2,3,3,3-hexafluoroprop-1-ene
hexan 1 ol                      hexan-1-ol
hexan 2 one                     hexan-2-one
hexan 3 ol                      hexan-3-ol
hexanal                         hexanal
hexanoic acid                   hexanoic acid
hydrazine                       hydrazine
hydrogen sulfide                hydrogen sulfide
imidazole                       imidazole
indane                          indane
iodobenzene                     iodobenzene
iodoethane                      iodoethane
iodomethane                     iodomethane
isoamyl acetate                 isopentyl acetate
isoamyl formate                 isopentyl formate
isobutyl acetate                isobutyl acetate
isobutyl formate                isobutyl formate
isobutyl isobutanoate           isobutyl 2-methylpropanoate
isobutylbenzene                 isobutylbenzene
isobutyraldehyde                2-methylpropanal
isoflurane                      2-chloro-2-(difluoromethoxy)-1,1,1-trifluoro-ethane
isopropyl acetate               isopropyl acetate
isopropyl formate               isopropyl formate
isopropylbenzene                cumene
m bis trifluoromethyl benzene   1,2-bis(trifluoromethyl)benzene
m cresol                        m-cresol
m xylene                        m-xylene
methane                         methane
methanesulfonyl chloride        methanesulfonyl chloride
methanethiol                     methanethiol
methanol                         methanol
methoxyflurane                   2,2-dichloro-1,1-difluoro-1-methoxy-ethane
methyl acetate                   methyl acetate
methyl benzoate                  methyl benzoate
methyl butanoate                 methyl butanoate
methyl chloroacetate             methyl 2-chloroacetate
methyl cyanoacetate              methyl 2-cyanoacetate
methyl cyclohexanecarboxylate    methyl cyclohexanecarboxylate
methyl cyclohexyl ketone         1-cyclohexylethanone
methyl cyclopropanecarboxylate   methyl cyclopropanecarboxylate
methyl cyclopropyl ketone        1-cyclopropylethanone
methyl ethyl ether               methoxyethane
methyl ethyl sulfide             methylsulfanylethane
methyl formate                   methyl formate
methyl hexanoate                 methyl hexanoate
methyl isopropyl ether           2-methoxypropane
methyl methanesulfonate          methyl methanesulfonate
methyl octanoate                 methyl octanoate
methyl p methoxybenzoate         methyl 4-methoxybenzoate
methyl p nitrobenzoate           methyl 4-nitrobenzoate
methyl pentanoate                methyl pentanoate
methyl propanoate                methyl propanoate
methyl propyl ether              1-methoxypropane
methyl t butyl ether             2-methoxy-2-methyl-propane
methyl tert butyl ether          2-methoxy-2-methyl-propane
methyl trifluoroacetate          methyl 2,2,2-trifluoroacetate
methyl trimethylacetate          methyl 2,2-dimethylpropanoate
methylamine                      methanamine
methylcyclohexane                methylcyclohexane
methylcyclopentane               methylcyclopentane
morpholine                       morpholine
n butane                         butane
n butanethiol                    butane-1-thiol
n butyl acetate                  butyl acetate
n butylacetamide                 hexanamide
n butylamine                     butan-1-amine
n butylbenzene                   butylbenzene
n decane                         decane
n heptane                        heptane
n heptylamine                    heptan-1-amine
n hexane                         hexane
n hexyl acetate                  hexyl acetate
n hexylamine                     hexan-1-amine
n hexylbenzene                   hexylbenzene
n nonane                         nonane
n octane                         octane
n octylamine                     octan-1-amine
n pentane                        pentane
n pentyl acetate                 pentyl acetate
n pentyl propanoate              pentyl propanoate
n pentylamine                    pentan-1-amine
n pentylbenzene                  pentylbenzene
n pentylcyclopentane             pentylcyclopentane
n propanethiol                   propane-1-thiol
n propyl acetate                 propyl acetate
n propyl butyrate                propyl butanoate
n propyl formate                 propyl formate
n propyl propanoate              propyl propanoate
n propylamine                    propan-1-amine
n propylbenzene                  propylbenzene
n propylcyclopentane          propylcyclopentane
naphthalene                   naphthalene
nitrobenzene                  nitrobenzene
nitroethane                   1-nitroethane
nitromethane                  nitromethane
non 1 ene                     non-1-ene
nonan 1 ol                    nonan-1-ol
nonan 2 one                   nonan-2-one
nonan 5 one                   nonan-5-one
nonanal                       nonanal
o cresol                      o-cresol
o toluidine                   2-methylaniline
o xylene                      o-xylene
oct 1 ene                     oct-1-ene
oct 1 yne                     oct-1-yne
octan 1 ol                    octan-1-ol
octan 2 one                   octan-2-one
octanal                       octanal
p cresol                      p-cresol
p dibromobenzene              1,4-dibromobenzene
p toluidine                   4-methylaniline
p xylene                      p-xylene
pent 1 ene                    pent-1-ene
pent 1 yne                    pent-1-yne
penta 14 diene                penta-1,4-diene
pentachloroethane             1,1,1,2,2-pentachloroethane
pentan 1 ol                   pentan-1-ol
pentan 2 ol                   pentan-2-ol
pentan 2 one                  pentan-2-one
pentan 3 ol                   pentan-3-ol
pentan 3 one                  pentan-3-one
pentanal                      pentanal
pentanenitrile                pentanenitrile
pentanoic acid                pentanoic acid
phenanthrene                  phenanthrene
phenol                        phenol
phenyl formate                phenyl formate
phenyl methyl sulfide         methylsulfanylbenzene
phenyl trifluoroethyl ether   1,2,2-trifluoroethoxybenzene
piperazine                    piperazine
piperidine                    piperidine
prop 2 en 1 ol                prop-2-en-1-ol
propan 1 ol                   propan-1-ol
propan 2 ol                   propan-2-ol
propane                       propane
propanenitrile                propanenitrile
propanoic acid                propionic acid
propanone                     acetone
propene                       prop-1-ene
propionaldehyde               propanal
propyne                       prop-1-yne
pyrene                        pyrene
pyridine                      pyridine
pyrrole                       pyrrole
pyrrolidine                   pyrrolidine
quinoline                     quinoline
sec butylbenzene              sec-butylbenzene
styrene                       styrene
teflurane                     2-bromo-1,1,1,2-tetrafluoro-ethane
tert butylbenzene             tert-butylbenzene
tetrachloroethene             1,1,2,2-tetrachloroethylene
tetrachloromethane                          carbon tetrachloride
tetrafluoromethane                          tetrafluoromethane
tetrahydrofuran                             tetrahydrofuran
tetrahydropyran                             tetrahydropyran
thiophene                                   thiophene
thiophenol                                  benzenethiol
toluene                                     toluene
trans 14 dimethylcyclohexane                1,4-dimethylcyclohexane
triacetyl glycerol                          3-acetyl-3,4-dihydroxy-4-(hydroxymethyl)hexane-2,5-dione
tribromomethane                             bromoform
trichloroethene                             1,1,2-trichloroethylene
trichloromethane                            chloroform
triethyl phosphate                          triethyl phosphate
triethylamine                               N,N-diethylethanamine
trimethoxy methane                          trimethoxymethane
trimethoxymethylbenzene                     trimethoxymethylbenzene
trimethyl phosphate                         trimethyl phosphate
trimethylamine                              N,N-dimethylmethanamine
undecan 2 one                               undecan-2-one


Table 4 shows  mean solvent accessible surface areas  and volumes from
simulations of the molecules in the test set.

TABLE 4:: Solvent accessible surface areas and volumes (angstrom units).

SASA               SAV
193.6 ± 0.1        234.8 ± 0.1
274.7 ± 0.4        364.6 ± 0.2
240.9 ± 0.1        307.3 ± 0.2
217.4 ± 0.1        272.0 ± 0.1
300.3 ± 0.2        396.7 ± 0.2
220.0 ± 0.1        279.0 ± 0.1
248.8 ± 0.1        323.5 ± 0.1
82.5 ± 0.0         69.6 ± 0.0
211.5 ± 0.1        266.0 ± 0.1
222.3 ± 0.1        283.1 ± 0.1
232.2 ± 0.2        286.4 ± 0.1
206.2 ± 0.1        253.8 ± 0.1
231.6 ± 0.1        294.2 ± 0.1
312.0 ± 0.3        408.3 ± 0.2
199.3 ± 0.1        242.0 ± 0.1
223.6 ± 0.2        284.9 ± 0.2
247.3 ± 0.2        324.3 ± 0.2
159.2 ± 0.1        179.7 ± 0.1
156.7 ± 0.1        173.7 ± 0.1
252.6 ± 0.2        321.3 ± 0.1
257.4 ± 0.2        343.8 ± 0.2
156.0 ± 0.1        174.7 ± 0.1
215.6 ± 0.1        266.4 ± 0.1
277.9 ± 0.3        359.0 ± 0.2
237.8 ± 0.1        306.3 ± 0.1
215.2 ± 0.1        264.8 ± 0.1
202.9 ± 0.1        247.7 ± 0.1
129.7 ± 0.1        136.5 ± 0.1
263.5 ± 0.2        349.0 ± 0.2
105.7 ± 0.0        102.2 ± 0.0
233.4 ± 0.1        287.8 ± 0.1
203.2 ± 0.1        247.4 ± 0.1
233.9 ± 0.1        300.3 ± 0.2
211.5 ± 0.1        265.9 ± 0.1
195.9 ± 0.1        232.4 ± 0.1
238.1 ± 0.1        302.4 ± 0.1
208.4 ± 0.1        255.7 ± 0.1
259.0 ± 0.2        338.9 ± 0.1
190.3 ± 0.1        225.6 ± 0.1
200.6 ± 0.1        247.3 ± 0.1
214.9 ± 0.1        266.2 ± 0.1
220.5 ± 0.1        273.3 ± 0.1
190.8 ± 0.1        228.6 ± 0.1
233.3 ± 0.2        298.2 ± 0.2
188.8 ± 0.1        219.5 ± 0.1
289.1 ± 0.2        400.0 ± 0.2
275.8 ± 0.1        376.3 ± 0.2
188.3 ± 0.1        224.7 ± 0.1
265.2 ± 0.1        353.9 ± 0.1
192.9 ± 0.1        230.7 ± 0.1
233.7 ± 0.1        298.6 ± 0.2
267.1 ± 0.2        358.4 ± 0.2
145.0 ± 0.1        156.9 ± 0.1
250.6 ± 0.2        326.5 ± 0.2
237.7 ± 0.1        306.6 ± 0.1
249.6 ± 0.2        321.6 ± 0.1
191.2 ± 0.1        226.5 ± 0.1
318.8 ± 0.1        449.5 ± 0.2
295.7 ± 0.2        401.0 ± 0.2
133.6 ± 0.1        141.8 ± 0.1
189.0 ± 0.1        222.1 ± 0.1
246.0 ± 0.2        328.1 ± 0.2
271.7 ± 0.2        361.8 ± 0.2
247.6 ± 0.2        322.3 ± 0.2
257.6 ± 0.3        324.8 ± 0.2
289.7 ± 0.2        396.3 ± 0.2
199.6 ± 0.1        238.7 ± 0.1
287.5 ± 0.2        371.1 ± 0.2
283.9 ± 0.3        367.2 ± 0.2
295.1 ± 0.2        400.4 ± 0.2
288.4 ± 0.3        386.5 ± 0.2
196.6 ± 0.1        244.4 ± 0.1
248.2 ± 0.2        319.6 ± 0.2
198.0 ± 0.1        233.6 ± 0.1
148.0 ± 0.1        157.9 ± 0.1
190.5 ± 0.1        224.7 ± 0.1
271.0 ± 0.2        371.6 ± 0.2
305.4 ± 0.3        433.9 ± 0.3
233.2 ± 0.2        287.6 ± 0.1
273.8 ± 0.3        343.9 ± 0.2
237.6 ± 0.1        303.9 ± 0.1
215.4 ± 0.1        258.4 ± 0.1
175.3 ± 0.1        201.7 ± 0.1
214.1 ± 0.1        266.7 ± 0.1
169.3 ± 0.1        194.0 ± 0.1
257.4 ± 0.2        325.0 ± 0.1
262.3 ± 0.2        335.1 ± 0.1
258.4 ± 0.2        330.1 ± 0.1
191.8 ± 0.1        234.6 ± 0.1
172.4 ± 0.1        198.1 ± 0.1
247.6 ± 0.1        326.7 ± 0.1
257.0 ± 0.1        333.6 ± 0.1
217.8 ± 0.1        274.3 ± 0.1
278.9 ± 0.6        356.0 ± 0.3
187.7 ± 0.1        221.0 ± 0.1
228.2 ± 0.2        283.0 ± 0.1
204.7 ± 0.1        255.8 ± 0.2
336.9 ± 0.5        460.8 ± 0.2
296.9 ± 0.2        415.9 ± 0.2
151.1 ± 0.1        165.9 ± 0.1
207.3 ± 0.1        257.1 ± 0.1
236.8 ± 0.1        303.9 ± 0.1
262.7 ± 0.3        337.3 ± 0.1
258.4 ± 0.2        329.3 ± 0.1
252.9 ± 0.2        327.4 ± 0.2
215.3 ± 0.3        263.6 ± 0.1
261.5 ± 0.2        346.8 ± 0.2
277.9 ± 0.2        357.8 ± 0.2
118.0 ± 0.0        117.9 ± 0.0
239.9 ± 0.2        301.0 ± 0.1
269.1 ± 0.1        358.3 ± 0.1
173.6 ± 0.1        196.4 ± 0.1
249.4 ± 0.3        313.7 ± 0.2
228.6 ± 0.1        290.6 ± 0.2
199.7 ± 0.1        239.9 ± 0.1
187.0 ± 0.1        228.9 ± 0.1
244.8 ± 0.1        314.9 ± 0.2
273.7 ± 0.2        359.8 ± 0.1
260.6 ± 0.2        329.1 ± 0.1
212.4 ± 0.1        269.7 ± 0.1
275.5 ± 0.2        361.9 ± 0.1
223.5 ± 0.2        284.7 ± 0.2
233.4 ± 0.2        300.4 ± 0.2
320.2 ± 0.2        445.1 ± 0.2
218.2 ± 0.1        275.7 ± 0.2
193.6 ± 0.1        227.0 ± 0.1
237.6 ± 0.1        304.0 ± 0.1
212.5 ± 0.1        264.5 ± 0.1
169.9 ± 0.1        194.5 ± 0.1
362.5 ± 0.3        494.9 ± 0.2
281.7 ± 0.7        381.6 ± 0.2
232.7 ± 0.2        297.8 ± 0.2
163.3 ± 0.1        183.8 ± 0.1
302.0 ± 0.3        392.1 ± 0.2
215.3 ± 0.1        271.3 ± 0.1
154.1 ± 0.1        171.1 ± 0.1
259.2 ± 0.2        337.3 ± 0.2
250.1 ± 0.2        326.0 ± 0.2
307.3 ± 0.4        400.5 ± 0.2
195.1 ± 0.1        242.0 ± 0.1
239.0 ± 0.1        306.3 ± 0.2
166.4 ± 0.1        189.0 ± 0.1
233.1 ± 0.1        298.9 ± 0.1
202.4 ± 0.1        241.6 ± 0.1
268.1 ± 0.2        340.3 ± 0.1
242.5 ± 0.1        323.1 ± 0.1
229.0 ± 0.1        292.7 ± 0.2
234.9 ± 0.1        302.5 ± 0.1
254.9 ± 0.2        326.7 ± 0.1
264.8 ± 0.2        338.3 ± 0.2
282.4 ± 0.3        362.0 ± 0.2
257.2 ± 0.1        342.5 ± 0.1
293.5 ± 0.1        393.1 ± 0.1
245.4 ± 0.2        322.7 ± 0.2
274.5 ± 0.2        381.7 ± 0.2
266.2 ± 0.2        344.0 ± 0.1
237.6 ± 0.1        302.5 ± 0.1
215.6 ± 0.2        268.0 ± 0.1
265.0 ± 0.2        333.4 ± 0.1
186.2 ± 0.1        227.9 ± 0.1
215.0 ± 0.1        263.6 ± 0.1
184.4 ± 0.1        216.5 ± 0.1
225.0 ± 0.1        288.7 ± 0.2
224.8 ± 0.3        280.2 ± 0.2
140.6 ± 0.1        150.9 ± 0.1
289.8 ± 0.3        376.1 ± 0.2
200.9 ± 0.1        245.9 ± 0.1
294.6 ± 0.2        382.0 ± 0.2
344.1 ± 0.4        456.9 ± 0.2
221.5 ± 0.1        275.7 ± 0.1
243.8 ± 0.2        319.8 ± 0.2
212.9 ± 0.1        256.2 ± 0.1
215.0 ± 0.1        270.6 ± 0.1
211.8 ± 0.2        262.3 ± 0.1
305.2 ± 0.3        395.4 ± 0.2
241.4 ± 0.2        320.6 ± 0.2
264.4 ± 0.2        349.3 ± 0.2
236.8 ± 0.1        303.5 ± 0.1
259.8 ± 0.1        346.5 ± 0.2
174.8 ± 0.1        196.7 ± 0.1
287.5 ± 0.4        371.3 ± 0.2
205.9 ± 0.1        245.5 ± 0.1
191.7 ± 0.1        225.2 ± 0.1
323.9 ± 0.2        442.0 ± 0.2
307.3 ± 0.7        399.6 ± 0.4
204.3 ± 0.1        243.1 ± 0.1
222.3 ± 0.1        275.7 ± 0.1
219.8 ± 0.1        275.8 ± 0.1
171.6 ± 0.1        202.3 ± 0.1
166.1 ± 0.1        188.7 ± 0.1
216.5 ± 0.1        267.5 ± 0.1
185.4 ± 0.1        215.0 ± 0.1
276.7 ± 0.1        365.3 ± 0.1
229.5 ± 0.2        286.2 ± 0.1
207.1 ± 0.1        260.2 ± 0.1
225.4 ± 0.1        289.5 ± 0.2
181.5 ± 0.1        210.4 ± 0.1
257.6 ± 0.2        324.5 ± 0.1
255.3 ± 0.1        334.1 ± 0.1
204.9 ± 0.1        251.6 ± 0.1
176.4 ± 0.1        210.3 ± 0.1
222.7 ± 0.2        273.3 ± 0.1
222.0 ± 0.2        270.6 ± 0.1
214.6 ± 0.1        258.2 ± 0.1
113.8 ± 0.0        112.7 ± 0.0
227.1 ± 0.2        284.5 ± 0.1
188.1 ± 0.1        229.0 ± 0.1
166.6 ± 0.1        189.3 ± 0.1
230.7 ± 0.1        294.9 ± 0.2
201.4 ± 0.1        248.4 ± 0.1
